,id,x,y,b,p,sec,milli
0,20,1367,1501,3,0,0,950
1,21,1367,1501,3,0,0,957
2,22,1367,1501,3,0,0,962
3,23,1367,1501,3,0,0,969
4,24,1367,1501,3,0,0,976
5,25,1367,1501,3,0,0,982
6,26,1367,1501,3,0,0,989
7,27,1367,1501,3,0,0,995
8,28,1345,1536,3,0,1,2
9,29,1317,1575,3,0,1,9
10,30,1288,1610,3,0,1,15
11,31,1258,1641,3,0,1,22
12,32,1229,1675,3,0,1,29
13,33,1200,1708,3,0,1,35
14,34,1171,1740,3,0,1,42
15,35,1143,1772,3,0,1,48
16,36,1116,1805,3,0,1,55
17,37,1089,1835,3,0,1,62
18,38,1063,1864,3,0,1,68
19,39,1028,1890,7,6,1,90
20,40,1000,1910,7,6,1,97
21,41,977,1925,7,6,1,103
22,42,961,1935,7,7,1,110
23,43,951,1939,7,8,1,117
24,44,951,1939,7,9,1,123
25,45,951,1939,7,10,1,130
26,46,963,1925,7,12,1,139
27,47,984,1904,7,13,1,146
28,48,1013,1878,7,12,1,150
29,49,1049,1847,7,13,1,156
30,50,1092,1810,7,14,1,163
31,51,1141,1770,7,15,1,169
32,52,1194,1728,7,15,1,176
33,53,1251,1685,7,14,1,183
34,54,1310,1642,7,14,1,189
35,55,1373,1597,7,15,1,196
36,56,1438,1553,7,15,1,202
37,57,1502,1511,7,16,1,209
38,58,1565,1470,7,16,1,216
39,59,1625,1430,7,16,1,222
40,60,1682,1392,7,16,1,229
41,61,1738,1355,7,16,1,236
42,62,1791,1321,7,16,1,242
43,63,1841,1289,7,17,1,249
44,64,1887,1261,7,18,1,255
45,65,1928,1235,7,19,1,263
46,66,1964,1213,7,20,1,269
47,67,1994,1195,7,21,1,275
48,68,2018,1180,7,21,1,282
49,69,2036,1169,7,21,1,288
50,70,2049,1160,7,21,1,300
51,71,2057,1152,7,21,1,302
52,72,2057,1152,7,21,1,308
53,73,2057,1152,7,21,1,372
54,74,2051,1148,7,21,1,374
55,75,2041,1145,7,21,1,376
56,76,2029,1143,7,21,1,377
57,77,2015,1141,7,21,1,379
58,78,1999,1138,7,21,1,381
59,79,1983,1136,7,21,1,382
60,80,1967,1134,7,21,1,384
61,81,1950,1133,7,21,1,385
62,82,1933,1133,7,21,1,387
63,83,1917,1133,7,21,1,389
64,84,1902,1134,7,21,1,391
65,85,1888,1136,7,21,1,394
66,86,1875,1138,7,21,1,401
67,87,1863,1142,7,21,1,407
68,88,1853,1147,7,21,1,414
69,89,1844,1155,7,20,1,421
70,90,1836,1164,7,20,1,427
71,91,1829,1180,7,19,1,434
72,92,1823,1200,7,18,1,440
73,93,1817,1227,7,18,1,447
74,94,1812,1263,7,17,1,454
75,95,1807,1305,7,16,1,460
76,96,1803,1356,7,17,1,479
77,97,1799,1414,7,16,1,481
78,98,1795,1482,7,16,1,483
79,99,1790,1552,7,16,1,487
80,100,1785,1626,7,16,1,493
81,101,1780,1703,7,16,1,500
82,102,1775,1783,7,17,1,507
83,103,1770,1863,7,17,1,513
84,104,1765,1943,7,17,1,520
85,105,1760,2026,7,18,1,526
86,106,1754,2107,7,19,1,533
87,107,1748,2186,7,19,1,540
88,108,1742,2262,7,19,1,546
89,109,1734,2334,7,19,1,553
90,110,1727,2402,7,19,1,559
91,111,1721,2468,7,19,1,566
92,112,1716,2526,7,19,1,573
93,113,1712,2579,7,19,1,580
94,114,1708,2627,7,19,1,586
95,115,1706,2667,7,18,1,592
96,116,1704,2700,7,17,1,599
97,117,1702,2725,7,16,1,606
98,118,1701,2744,7,15,1,613
99,119,1698,2754,7,13,1,619
100,120,1698,2754,7,11,1,626
101,121,1692,2742,7,9,1,632
102,122,1686,2720,7,5,1,639
103,123,1679,2685,3,0,1,645
104,124,1674,2641,3,0,1,652
105,125,1668,2589,3,0,1,659
106,126,1664,2531,3,0,1,665
107,127,1662,2471,3,0,1,673
108,128,1660,2408,3,0,1,678
109,129,1660,2346,3,0,1,685
110,130,1661,2252,7,17,1,707
111,131,1662,2173,7,16,1,714
112,132,1663,2108,7,16,1,720
113,133,1664,2052,7,16,1,727
114,134,1665,2006,7,16,1,733
115,135,1665,1969,7,16,1,760
116,136,1664,1941,7,16,1,764
117,137,1663,1922,7,16,1,767
118,138,1659,1913,7,17,1,775
119,139,1659,1913,7,16,1,777
120,140,1649,1926,7,15,1,779
121,141,1636,1946,7,14,1,781
122,142,1618,1975,7,14,1,786
123,143,1595,2010,7,14,1,793
124,144,1569,2051,7,14,1,799
125,145,1540,2099,7,14,1,807
126,146,1508,2151,7,14,1,813
127,147,1473,2207,7,15,1,819
128,148,1436,2265,7,15,1,834
129,149,1397,2325,7,15,1,837
130,150,1355,2387,7,16,1,840
131,151,1312,2447,7,17,1,858
132,152,1268,2508,7,17,1,889
133,153,1223,2569,7,17,1,891
134,154,1177,2630,7,18,1,921
135,155,1131,2687,7,18,1,938
136,156,1086,2741,7,18,1,940
137,157,1042,2790,7,17,1,956
138,158,1001,2834,7,16,1,958
139,159,964,2873,7,15,1,960
140,160,930,2906,7,13,1,962
141,161,900,2930,7,10,1,965
142,162,875,2947,7,7,1,968
143,163,853,2956,3,0,1,970
144,164,839,2956,3,0,1,972
145,165,830,2947,3,0,1,974
146,166,825,2930,3,0,1,977
147,167,825,2904,3,0,1,979
148,168,830,2869,3,0,1,981
149,169,839,2826,3,0,1,982
150,170,854,2778,3,0,1,984
151,171,872,2723,3,0,1,986
152,172,899,2658,3,0,1,988
153,173,927,2587,3,0,2,33
154,174,957,2511,3,0,2,35
155,175,992,2436,3,0,2,37
156,176,1032,2358,3,0,2,43
157,177,1078,2281,3,0,2,52
158,178,1122,2207,3,0,2,54
159,179,1169,2140,3,0,2,56
160,180,1216,2079,3,0,2,58
161,181,1263,2026,3,0,2,67
162,182,1312,1977,3,0,2,103
163,183,1362,1939,3,0,2,105
164,184,1412,1908,3,0,2,106
165,185,1461,1883,3,0,2,108
166,186,1508,1866,3,0,2,110
167,187,1555,1856,3,0,2,112
168,188,1607,1866,7,18,2,114
169,189,1652,1879,7,17,2,116
170,190,1691,1896,7,15,2,119
171,191,1728,1920,7,14,2,126
172,192,1763,1950,7,14,2,133
173,193,1799,1984,7,14,2,336
174,194,1835,2022,7,15,2,338
175,195,1872,2062,7,15,2,340
176,196,1913,2105,7,15,2,366
177,203,2220,2385,7,17,2,417
178,204,2263,2417,7,17,2,419
179,205,2307,2446,7,16,2,421
180,206,2350,2473,7,17,2,423
